response,contrast,Map_type,Recombination,H2,Repulsion,Matrix,QTL_type,estimate,SE,df,z.ratio,p.value
Genetic variance,2 - 200,Chr,2X,8,3,CV,DV,-0.0577377817251747,0.00628011413484605,Inf,-9.19374719717415,3.79389570654401e-20
Genetic variance,2 - 200,Peri,2X,8,3,CV,DV,-0.0487390991967891,0.00628011413484612,Inf,-7.76086200827995,8.43540594984128e-15
Genetic variance,2 - 200,WT,2X,8,3,CV,DV,-0.0476728227036837,0.00628011413484606,Inf,-7.59107584353675,3.17260174872697e-14
Genetic variance,2 - 200,Chr,20X,2,4,CV,DV,-0.166745585581931,0.0062801141348459,Inf,-26.5513622844408,2.47684093140064e-155
Genetic variance,2 - 200,Peri,20X,2,4,CV,DV,-0.171141848950936,0.00628011413484606,Inf,-27.2513914996118,1.59993474097e-163
Genetic variance,2 - 200,WT,20X,2,4,CV,DV,-0.119532679823113,0.00628011413484604,Inf,-19.03352029223,8.99987448627611e-81
Genetic variance,2 - 200,Chr,2X,2,4,CV,DV,-0.12255230675757,0.00628011413484606,Inf,-19.5143438679836,8.29269088775345e-85
Genetic variance,2 - 200,Peri,2X,2,4,CV,DV,-0.131754719913249,0.00628011413484605,Inf,-20.9796696499814,1.00589761423715e-97
Genetic variance,2 - 200,WT,2X,2,4,CV,DV,-0.114069951907874,0.00628011413484604,Inf,-18.1636749680936,1.0009445753927e-73
Genetic variance,2 - 200,Chr,20X,8,4,CV,DV,-0.122581400055717,0.00628011413484609,Inf,-19.5189764745767,7.57403057145448e-85
Genetic variance,2 - 200,Peri,20X,8,4,CV,DV,-0.111040250450815,0.00628011413484606,Inf,-17.681247198151,5.84879582250107e-70
Genetic variance,2 - 200,WT,20X,8,4,CV,DV,-0.0677921906760383,0.00628011413484605,Inf,-10.7947386337908,3.64498131000401e-27
Genetic variance,2 - 200,Chr,2X,8,4,CV,DV,-0.0853784752332519,0.00628011413484605,Inf,-13.5950515229521,4.28458852684669e-42
Genetic variance,2 - 200,Peri,2X,8,4,CV,DV,-0.0889409864648098,0.00628011413484603,Inf,-14.1623200717498,1.56732902585344e-45
Genetic variance,2 - 200,WT,2X,8,4,CV,DV,-0.076584308258481,0.00628011413484606,Inf,-12.1947319131579,3.31593481317671e-34
Genetic variance,2 - 200,Chr,20X,2,5,CV,DV,-0.0717151989054583,0.00628011413484582,Inf,-11.4194101198798,3.34496538309908e-30
Genetic variance,2 - 200,Peri,20X,2,5,CV,DV,-0.0747676859456629,0.00628011413484606,Inf,-11.9054661014526,1.10842223382851e-32
Genetic variance,2 - 200,WT,20X,2,5,CV,DV,-0.0542077079100711,0.00628011413484599,Inf,-8.6316437482072,6.04764958610409e-18
Genetic variance,2 - 200,Chr,2X,2,5,CV,DV,-0.065310630229309,0.00628011413484606,Inf,-10.3995928779263,2.48994742016777e-25
Genetic variance,2 - 200,Peri,2X,2,5,CV,DV,-0.0603810320154761,0.00628011413484606,Inf,-9.61463927549403,6.93520073668136e-22
Genetic variance,2 - 200,WT,2X,2,5,CV,DV,-0.0563210955898395,0.00628011413484603,Inf,-8.96816433276819,3.01496987333442e-19
Genetic variance,2 - 200,Chr,20X,8,5,CV,DV,-0.0592349415420669,0.00628011413484606,Inf,-9.43214410919602,4.01790331732917e-21
Genetic variance,2 - 200,Peri,20X,8,5,CV,DV,-0.0558047938833281,0.00628011413484608,Inf,-8.88595217938595,6.33756149812428e-19
Genetic variance,2 - 200,WT,20X,8,5,CV,DV,-0.0390235932395935,0.00628011413484603,Inf,-6.21383503574657,5.17068119556812e-10
Genetic variance,2 - 200,Chr,2X,8,5,CV,DV,-0.0409831488881312,0.00628011413484604,Inf,-6.52586051911554,6.76122180811238e-11
Genetic variance,2 - 200,Peri,2X,8,5,CV,DV,-0.0428831232578925,0.00628011413484603,Inf,-6.82839871013648,8.58676635476911e-12
Genetic variance,2 - 200,WT,2X,8,5,CV,DV,-0.0397978044307401,0.00628011413484606,Inf,-6.33711483202458,2.34107514310805e-10
Genetic variance,2 - 200,Chr,20X,2,1,GW,DV,-0.0594202862665046,0.00628011413484617,Inf,-9.46165706396992,3.03101197011446e-21
Genetic variance,2 - 200,Peri,20X,2,1,GW,DV,-0.0753786723295218,0.0062801141348459,Inf,-12.0027551587439,3.43662559966859e-33
Genetic variance,2 - 200,WT,20X,2,1,GW,DV,-0.0655012440001798,0.006280114134846,Inf,-10.4299448375847,1.80993338994582e-25
Genetic variance,2 - 200,Chr,2X,2,1,GW,DV,-0.0694791114015783,0.00628011413484609,Inf,-11.0633517018527,1.88903902094617e-28
Genetic variance,2 - 200,Peri,2X,2,1,GW,DV,-0.0660803370864598,0.00628011413484606,Inf,-10.5221554366033,6.82931065239125e-26
Genetic variance,2 - 200,WT,2X,2,1,GW,DV,-0.0631887060745371,0.00628011413484602,Inf,-10.0617130067631,8.15665562364205e-24
Genetic variance,2 - 200,Chr,20X,8,1,GW,DV,-0.0706400106975603,0.00628011413484615,Inf,-11.2482049180609,2.3635329214804e-29
Genetic variance,2 - 200,Peri,20X,8,1,GW,DV,-0.0736556726995487,0.00628011413484606,Inf,-11.7283971466156,9.11687065512864e-32
Genetic variance,2 - 200,WT,20X,8,1,GW,DV,-0.050464736656866,0.00628011413484611,Inf,-8.0356400494149,9.30916607480475e-16
Genetic variance,2 - 200,Chr,2X,8,1,GW,DV,-0.0560772720869131,0.00628011413484609,Inf,-8.92933963982607,4.28559243973901e-19
Genetic variance,2 - 200,Peri,2X,8,1,GW,DV,-0.0552068534574951,0.00628011413484606,Inf,-8.79074046619192,1.48577435527286e-18
Genetic variance,2 - 200,WT,2X,8,1,GW,DV,-0.0494034138969841,0.00628011413484606,Inf,-7.86664268135871,3.64285202254347e-15
Genetic variance,2 - 200,WT,20X,2,2,GW,DV,-0.029217609227084,0.00628011413484605,Inf,-4.65240099140336,3.2809228070516e-06
Genetic variance,2 - 200,Chr,2X,2,2,GW,DV,-0.0125815616673084,0.00628011413484605,Inf,-2.0033969760992,0.0451346957872704
Genetic variance,2 - 200,WT,2X,2,2,GW,DV,-0.019241744537915,0.00628011413484603,Inf,-3.06391637552408,0.00218459966323694
Genetic variance,2 - 200,Chr,20X,8,2,GW,DV,-0.0629994427397567,0.00628011413484605,Inf,-10.0315760807906,1.10734707936785e-23
Genetic variance,2 - 200,Peri,20X,8,2,GW,DV,-0.0570153139106807,0.00628011413484608,Inf,-9.07870664234005,1.09872637545488e-19
Genetic variance,2 - 200,WT,20X,8,2,GW,DV,-0.0477757642611262,0.00628011413484602,Inf,-7.60746751337467,2.7951874846042e-14
Genetic variance,2 - 200,Chr,2X,8,2,GW,DV,-0.0545333878083978,0.00628011413484609,Inf,-8.68350266212706,3.83763940801091e-18
Genetic variance,2 - 200,Peri,2X,8,2,GW,DV,-0.0489027996028418,0.00628011413484611,Inf,-7.78692847817808,6.86577906806867e-15
Genetic variance,2 - 200,WT,2X,8,2,GW,DV,-0.0435568994164487,0.006280114134846,Inf,-6.93568595748408,4.04254740534171e-12
Genetic variance,2 - 200,Chr,20X,2,3,GW,DV,-0.0338604159839577,0.00628011413484603,Inf,-5.39168799434373,6.97988841401017e-08
Genetic variance,2 - 200,Peri,20X,2,3,GW,DV,-0.0302921266611627,0.00628011413484605,Inf,-4.82349938404508,1.41061202978869e-06
Genetic variance,2 - 200,WT,20X,2,3,GW,DV,-0.0334030741502986,0.00628011413484605,Inf,-5.31886418512001,1.04417040849935e-07
Genetic variance,2 - 200,Chr,2X,2,3,GW,DV,-0.0526392465058189,0.00628011413484605,Inf,-8.38189328657946,5.20830454311667e-17
Genetic variance,2 - 200,Peri,2X,2,3,GW,DV,-0.0501034426681599,0.0062801141348461,Inf,-7.97811020506044,1.48590699127012e-15
Genetic variance,2 - 200,WT,2X,2,3,GW,DV,-0.0363882166423821,0.00628011413484605,Inf,-5.79419670742563,6.86489599438981e-09
Genetic variance,2 - 200,Chr,20X,8,3,GW,DV,-0.078944672647612,0.00628011413484607,Inf,-12.5705792844714,3.06470068429814e-36
Genetic variance,2 - 200,Peri,20X,8,3,GW,DV,-0.073031365331602,0.0062801141348461,Inf,-11.6289869520646,2.93560699188877e-31
Genetic variance,2 - 200,WT,20X,8,3,GW,DV,-0.0478629062643306,0.0062801141348461,Inf,-7.62134337634988,2.5104912603039e-14
Genetic variance,2 - 200,Chr,2X,8,3,GW,DV,-0.0767529114149018,0.00628011413484603,Inf,-12.2215790616015,2.38408372070494e-34
Genetic variance,2 - 200,Peri,2X,8,3,GW,DV,-0.0691050835929012,0.00628011413484608,Inf,-11.0037942160099,3.66384346288736e-28
Genetic variance,2 - 200,WT,2X,8,3,GW,DV,-0.0507739603975819,0.00628011413484606,Inf,-8.0848786036954,6.22261478723648e-16
Genetic variance,2 - 200,Chr,20X,2,4,GW,DV,-0.104846443084651,0.00628011413484606,Inf,-16.6949900644157,1.42542916826208e-62
Genetic variance,2 - 200,Peri,20X,2,4,GW,DV,-0.135747505252534,0.00628011413484606,Inf,-21.6154519388941,1.28538024759736e-103
Genetic variance,2 - 200,WT,20X,2,4,GW,DV,-0.0765388190772993,0.00628011413484605,Inf,-12.1874885446131,3.62418956789269e-34
Genetic variance,2 - 200,Chr,2X,2,4,GW,DV,-0.0780964119771093,0.00628011413484602,Inf,-12.4355083841202,1.67670633480486e-35
Genetic variance,2 - 200,Peri,2X,2,4,GW,DV,-0.0889547853014923,0.00628011413484602,Inf,-14.1645172988044,1.51907111876306e-45
Genetic variance,2 - 200,WT,2X,2,4,GW,DV,-0.0868007491325992,0.00628011413484604,Inf,-13.8215241425269,1.89024770209774e-43
Genetic variance,2 - 200,Chr,20X,8,4,GW,DV,-0.190467673164296,0.00628011413484604,Inf,-30.3286961151647,4.79855513822266e-202
Genetic variance,2 - 200,Peri,20X,8,4,GW,DV,-0.18561606716903,0.00628011413484604,Inf,-29.5561614301108,5.47270798649558e-192
Genetic variance,2 - 200,WT,20X,8,4,GW,DV,-0.101421223330356,0.00628011413484606,Inf,-16.1495828185043,1.14332315567543e-58
Genetic variance,2 - 200,Chr,2X,8,4,GW,DV,-0.122410040424062,0.00628011413484601,Inf,-19.491690404933,1.29143732529668e-84
Genetic variance,2 - 200,Peri,2X,8,4,GW,DV,-0.126059262094005,0.00628011413484606,Inf,-20.0727660974421,1.27695949006685e-89
Genetic variance,2 - 200,WT,2X,8,4,GW,DV,-0.100219615192937,0.00628011413484607,Inf,-15.9582474205133,2.49643548839745e-57
Genetic variance,2 - 200,Chr,20X,2,5,GW,DV,0.0167291690570695,0.00628011413484602,Inf,2.66383200971549,0.00772561327310412
Genetic variance,2 - 200,Peri,20X,2,5,GW,DV,-0.0176191838957284,0.00628011413484607,Inf,-2.80555154212341,0.00502305471912749
Genetic variance,2 - 200,Chr,20X,8,5,GW,DV,-0.0611175545463572,0.00628011413484606,Inf,-9.73191780181801,2.203978929494e-22
Genetic variance,2 - 200,Peri,20X,8,5,GW,DV,-0.0569446162453363,0.00628011413484611,Inf,-9.06744925691253,1.21835682852495e-19
Genetic variance,2 - 200,WT,20X,8,5,GW,DV,-0.0325206066607256,0.0062801141348461,Inf,-5.17834643804966,2.23861231787451e-07
Genetic variance,2 - 200,Chr,2X,8,5,GW,DV,-0.0466256648871138,0.00628011413484607,Inf,-7.4243339987095,1.13348802385892e-13
Genetic variance,2 - 200,Peri,2X,8,5,GW,DV,-0.0451172626629145,0.00628011413484606,Inf,-7.18414692697627,6.76281070724543e-13
Genetic variance,2 - 200,WT,2X,8,5,GW,DV,-0.0376318154308396,0.00628011413484613,Inf,-5.99221839329862,2.06997681586459e-09
Genetic variance,2 - 200,Chr,20X,2,1,CV,R,-0.0812847093739789,0.00628011413484569,Inf,-12.9431898256378,2.5674375192555e-38
Genetic variance,2 - 200,Peri,20X,2,1,CV,R,-0.0850792594299225,0.00628011413484583,Inf,-13.5474065603126,8.20791416047498e-42
Genetic variance,2 - 200,WT,20X,2,1,CV,R,-0.0824556559841853,0.00628011413484611,Inf,-13.129642903569,2.22704217186781e-39
Genetic variance,2 - 200,Chr,2X,2,1,CV,R,-0.0855742236539994,0.00628011413484614,Inf,-13.626221087158,2.79692587324465e-42
Genetic variance,2 - 200,Peri,2X,2,1,CV,R,-0.0827816022997637,0.00628011413484603,Inf,-13.1815442398474,1.12073034841454e-39
Genetic variance,2 - 200,WT,2X,2,1,CV,R,-0.0772916187886906,0.00628011413484609,Inf,-12.3073589315562,8.26848457782996e-35
Genetic variance,2 - 200,Chr,20X,8,1,CV,R,-0.0641969446998273,0.00628011413484618,Inf,-10.2222576407681,1.57626279955819e-24
Genetic variance,2 - 200,Peri,20X,8,1,CV,R,-0.0574584823187444,0.00628011413484605,Inf,-9.14927357767725,5.73176651000175e-20
Genetic variance,2 - 200,WT,20X,8,1,CV,R,-0.0467694665645322,0.00628011413484614,Inf,-7.44723193883132,9.53189600692331e-14
Genetic variance,2 - 200,Chr,2X,8,1,CV,R,-0.0535950104186257,0.00628011413484609,Inf,-8.53408222650704,1.41272344898237e-17
Genetic variance,2 - 200,Peri,2X,8,1,CV,R,-0.050460665462115,0.00628011413484607,Inf,-8.03499178177785,9.35851759989051e-16
Genetic variance,2 - 200,WT,2X,8,1,CV,R,-0.046597378478904,0.00628011413484606,Inf,-7.41982987544003,1.17270868565882e-13
Genetic variance,2 - 200,Chr,20X,2,2,CV,R,-0.129086274745179,0.00628011413484602,Inf,-20.5547657213627,6.9766203404076e-94
Genetic variance,2 - 200,Peri,20X,2,2,CV,R,-0.132278757360573,0.00628011413484608,Inf,-21.0631135868385,1.73395684889228e-98
Genetic variance,2 - 200,WT,20X,2,2,CV,R,-0.103274913622236,0.00628011413484607,Inf,-16.4447510673732,9.1459385274853e-61
Genetic variance,2 - 200,Chr,2X,2,2,CV,R,-0.117423289876637,0.00628011413484609,Inf,-18.6976362778341,5.17483456856986e-78
Genetic variance,2 - 200,Peri,2X,2,2,CV,R,-0.122521101296814,0.00628011413484603,Inf,-19.5093749358772,9.13927405364003e-85
Genetic variance,2 - 200,WT,2X,2,2,CV,R,-0.101302998476686,0.00628011413484607,Inf,-16.1307575469995,1.55106180304425e-58
Genetic variance,2 - 200,Chr,20X,8,2,CV,R,-0.0838943735674407,0.00628011413484607,Inf,-13.3587338965611,1.05340639311162e-40
Genetic variance,2 - 200,Peri,20X,8,2,CV,R,-0.0717747027391213,0.0062801141348461,Inf,-11.428885080427,2.99935080014839e-30
Genetic variance,2 - 200,WT,20X,8,2,CV,R,-0.05506152535387,0.00628011413484604,Inf,-8.76759946898956,1.82515769710051e-18
Genetic variance,2 - 200,Chr,2X,8,2,CV,R,-0.0636110119540055,0.00628011413484608,Inf,-10.1289579437818,4.11006051770452e-24
Genetic variance,2 - 200,Peri,2X,8,2,CV,R,-0.0615414363039707,0.00628011413484591,Inf,-9.79941367028684,1.13241050474322e-22
Genetic variance,2 - 200,WT,2X,8,2,CV,R,-0.0572801715829305,0.00628011413484606,Inf,-9.12088066442992,7.45163122751852e-20
Genetic variance,2 - 200,Chr,20X,2,3,CV,R,-0.160193898549122,0.00628011413484609,Inf,-25.5081189783261,1.60204704728598e-143
Genetic variance,2 - 200,Peri,20X,2,3,CV,R,-0.154806366775536,0.0062801141348461,Inf,-24.6502473444823,3.6577130150491e-134
Genetic variance,2 - 200,WT,20X,2,3,CV,R,-0.127725889002189,0.00628011413484604,Inf,-20.3381477246543,5.91214865255748e-92
Genetic variance,2 - 200,Chr,2X,2,3,CV,R,-0.134545009048614,0.00628011413484607,Inf,-21.4239751316099,7.98732023532843e-102
Genetic variance,2 - 200,Peri,2X,2,3,CV,R,-0.124141368761422,0.00628011413484608,Inf,-19.7673746202487,5.68588166062195e-87
Genetic variance,2 - 200,WT,2X,2,3,CV,R,-0.118648059758429,0.00628011413484605,Inf,-18.8926597846517,1.31072229682095e-79
Genetic variance,2 - 200,Chr,20X,8,3,CV,R,-0.0954460321903163,0.00628011413484608,Inf,-15.1981365530796,3.63823940637787e-52
Genetic variance,2 - 200,Peri,20X,8,3,CV,R,-0.0887230014192951,0.00628011413484611,Inf,-14.1276097080789,2.56710743743464e-45
Genetic variance,2 - 200,WT,20X,8,3,CV,R,-0.0661454208552804,0.00628011413484612,Inf,-10.5325189057095,6.11751877178209e-26
Genetic variance,2 - 200,Chr,2X,8,3,CV,R,-0.0799953621304503,0.00628011413484606,Inf,-12.7378834863184,3.64139822093473e-37
Genetic variance,2 - 200,Peri,2X,8,3,CV,R,-0.0739067431689375,0.00628011413484607,Inf,-11.7683757941366,5.68076960476687e-32
Genetic variance,2 - 200,WT,2X,8,3,CV,R,-0.0663344460674512,0.00628011413484603,Inf,-10.5626179147583,4.44100507228279e-26
Genetic variance,2 - 200,Chr,20X,2,4,CV,R,-0.195230631497869,0.00628011413484607,Inf,-31.0871151870641,3.59684657035589e-212
Genetic variance,2 - 200,Peri,20X,2,4,CV,R,-0.190343939252106,0.00628011413484607,Inf,-30.3089936209849,8.72611419369465e-202
Genetic variance,2 - 200,WT,20X,2,4,CV,R,-0.145741526774753,0.00628011413484604,Inf,-23.2068277176823,3.88496334316701e-119
Genetic variance,2 - 200,Chr,2X,2,4,CV,R,-0.170006838348326,0.00628011413484604,Inf,-27.070660611886,2.18205079046561e-161
Genetic variance,2 - 200,Peri,2X,2,4,CV,R,-0.152472935478173,0.00628011413484605,Inf,-24.2786886041063,3.29241806217568e-130
Genetic variance,2 - 200,WT,2X,2,4,CV,R,-0.137854840990161,0.00628011413484606,Inf,-21.9510088559147,8.47008811715748e-107
Genetic variance,2 - 200,Chr,20X,8,4,CV,R,-0.152179335149549,0.00628011413484605,Inf,-24.2319378090857,1.02522622930465e-129
Genetic variance,2 - 200,Peri,20X,8,4,CV,R,-0.127979508299065,0.00628011413484607,Inf,-20.3785322290487,2.59315072353177e-92
Genetic variance,2 - 200,WT,20X,8,4,CV,R,-0.0981301241611579,0.00628011413484603,Inf,-15.6255319655212,4.87833177098958e-55
Genetic variance,2 - 200,Chr,2X,8,4,CV,R,-0.118233198678314,0.006280114134846,Inf,-18.8266003036924,4.57185486112937e-79
Genetic variance,2 - 200,Peri,2X,8,4,CV,R,-0.104313031768527,0.00628011413484599,Inf,-16.6100535004187,5.89406147508582e-62
Genetic variance,2 - 200,WT,2X,8,4,CV,R,-0.0918170231969341,0.00628011413484603,Inf,-14.6202793811462,2.08542807048654e-48
Genetic variance,2 - 200,Chr,20X,2,5,CV,R,-0.0883955996029641,0.00628011413484612,Inf,-14.075476608377,5.37413489258159e-45
Genetic variance,2 - 200,Peri,20X,2,5,CV,R,-0.0893236592917393,0.00628011413484609,Inf,-14.2232541278373,6.57242068283471e-46
Genetic variance,2 - 200,WT,20X,2,5,CV,R,-0.0874682186055846,0.00628011413484604,Inf,-13.927807158831,4.29335720835169e-44
Genetic variance,2 - 200,Chr,2X,2,5,CV,R,-0.0835773975428906,0.00628011413484606,Inf,-13.3082609246144,2.07249735899032e-40
Genetic variance,2 - 200,Peri,2X,2,5,CV,R,-0.0904981291776314,0.00628011413484608,Inf,-14.4102682267333,4.4597503764996e-47
Genetic variance,2 - 200,WT,2X,2,5,CV,R,-0.0869776697676481,0.00628011413484608,Inf,-13.849695706172,1.27752126499397e-43
Genetic variance,2 - 200,Chr,20X,8,5,CV,R,-0.0809376793926364,0.00628011413484608,Inf,-12.8879312787553,5.26368875593889e-38
Genetic variance,2 - 200,Peri,20X,8,5,CV,R,-0.0657044298912777,0.00628011413484616,Inf,-10.4622986908322,1.28694972790652e-25
Genetic variance,2 - 200,WT,20X,8,5,CV,R,-0.0490528997220433,0.00628011413484608,Inf,-7.81082933666229,5.68129002790406e-15
Genetic variance,2 - 200,Chr,2X,8,5,CV,R,-0.0615099642732092,0.00628011413484605,Inf,-9.79440229149865,1.18999124666999e-22
Genetic variance,2 - 200,Peri,2X,8,5,CV,R,-0.0562325680915724,0.00628011413484606,Inf,-8.95406785356948,3.42618074573619e-19
Genetic variance,2 - 200,WT,2X,8,5,CV,R,-0.050612782210569,0.00628011413484611,Inf,-8.05921375373368,7.67867251764495e-16
Genetic variance,2 - 200,Chr,20X,2,1,GW,R,-0.0726964838931637,0.006280114134846,Inf,-11.5756628513801,5.47464754478846e-31
Genetic variance,2 - 200,Peri,20X,2,1,GW,R,-0.0834274374087691,0.00628011413484605,Inf,-13.284382356343,2.85202016061036e-40
Genetic variance,2 - 200,WT,20X,2,1,GW,R,-0.0731380033688897,0.00628011413484608,Inf,-11.6459672226454,2.40576616291476e-31
Genetic variance,2 - 200,Chr,2X,2,1,GW,R,-0.0836222350413317,0.00628011413484606,Inf,-13.3154005239081,1.88359606598694e-40
Genetic variance,2 - 200,Peri,2X,2,1,GW,R,-0.0631572086499066,0.00628011413484604,Inf,-10.0566975844389,8.58292348206957e-24
Genetic variance,2 - 200,WT,2X,2,1,GW,R,-0.0900822471539458,0.00628011413484605,Inf,-14.3440461780961,1.16085296251164e-46
Genetic variance,2 - 200,Chr,20X,8,1,GW,R,-0.0806152380428167,0.00628011413484607,Inf,-12.8365880479006,1.02283875820281e-37
Genetic variance,2 - 200,Peri,20X,8,1,GW,R,-0.0694306861752188,0.00628011413484613,Inf,-11.0556408186871,2.0586140937097e-28
Genetic variance,2 - 200,WT,20X,8,1,GW,R,-0.0600899537229802,0.0062801141348461,Inf,-9.56829007128432,1.08688330269947e-21
Genetic variance,2 - 200,Chr,2X,8,1,GW,R,-0.0687868818701573,0.00628011413484609,Inf,-10.9531260727387,6.41932239212285e-28
Genetic variance,2 - 200,Peri,2X,8,1,GW,R,-0.0659507663261185,0.00628011413484611,Inf,-10.501523524896,8.49970789754173e-26
Genetic variance,2 - 200,WT,2X,8,1,GW,R,-0.0581171528934249,0.0062801141348462,Inf,-9.25415552098851,2.15930510491145e-20
Genetic variance,2 - 200,Chr,20X,2,2,GW,R,-0.0264155736230136,0.00628011413484606,Inf,-4.20622508696827,2.59671615765394e-05
Genetic variance,2 - 200,Peri,20X,2,2,GW,R,-0.033422065041039,0.00628011413484608,Inf,-5.32188815734926,1.02695706831017e-07
Genetic variance,2 - 200,WT,20X,2,2,GW,R,-0.0231518203308057,0.00628011413484608,Inf,-3.68652859385862,0.000227333909165236
Genetic variance,2 - 200,Chr,2X,2,2,GW,R,-0.037493222082731,0.00628011413484611,Inf,-5.97014978990501,2.37035863730352e-09
Genetic variance,2 - 200,Peri,2X,2,2,GW,R,-0.0362826898574755,0.00628011413484613,Inf,-5.77739338464498,7.58667644365914e-09
Genetic variance,2 - 200,WT,2X,2,2,GW,R,-0.0230388831281172,0.00628011413484612,Inf,-3.66854528969189,0.000243934486669186
Genetic variance,2 - 200,Chr,20X,8,2,GW,R,-0.064854875595748,0.00628011413484608,Inf,-10.3270218029784,5.31863104552754e-25
Genetic variance,2 - 200,Peri,20X,8,2,GW,R,-0.0668449902686022,0.00628011413484618,Inf,-10.6439132845855,1.861435501191e-26
